text	name	id
		
"
		<h1 class=""entry-title"">Keyword Index</h1>	</header><!-- .entry-header -->
		<div class=""entry-content"">
</strong></span></h4>
<p><em>This keyword ability is used by Villains that are the twisted genetic experiments of HYDRA scientists. It means “This Villain gets <strong>+<img src=""Attack.jpg"" width=""16""></strong> equal to the printed <strong><img src=""Attack.jpg"" width=""16""></strong> of the Hero in the HQ space under this Villain’s city space.”</em></p>
<ul>
<li>Likewise, “Ultimate Abomination” means “This Mastermind gets <strong>+<img src=""Attack.jpg"" width=""16""></strong> equal to the total printed <strong><img src=""Attack.jpg"" width=""16""></strong> of all the Heroes in the HQ.” An Abomination Villain’s <strong><img src=""Attack.jpg"" width=""16""></strong> can go up and down as the Villain moves through the city.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Abomination<strong><br />"	Abomination
"
<p><em>The HYDRA Super-Adaptoid and the HYDRA High Council constantly adapt their tactics to attack the Heroes in new ways. Accordingly, each of these Masterminds is a new “Adapting Mastermind” with 4 different Master Strikes. Here’s how they work.</em></p>
<ul>
<li>A Normal Mastermind has a Mastermind card and 4 Mastermind Tactic cards. An Adapting Mastermind instead has just 4 Mastermind Tactic cards. Whichever Tactic is currently on top of the stack of Tactics counts as the current Mastermind card.</li>
<li>Say you are using Hydra Super-Adaptoid as your Mastermind. Keep all his tactics in a face up stack. Use only the rules on that top card, ignoring the rest of the cards in the stack.</li>
<li>Whenever an Adapting Mastermind does a Master Strike, it says “<strong>Adapt”</strong> at the end. This means “<strong>Shuffle the Mastermind Tactics and randomly put one on top, face up.”</strong> You might randomly pick the same Tactic that was previously on top, or it might be a different Tactic.</li>
<li>Likewise, when you fight an Adapting Mastermind, you always fight the Tactic currently on top of the stack. You ignore all the card abilities and <strong><img src=""Attack.jpg"" width=""16""></strong> bonuses that are not currently on top of the stack. The “Fight” ability also says “Adapt” at the end. So you put the Tactic you just fought into your Victory Pile, do its Fight effect, then shuffle the remaining Tactics and randomly put one on top, face up.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Adapting Masterminds</span></h4>"	Adapting Masterminds
"
<p><em>Some Hero cards ‘ are also Artifacts. (They still count as Hero your turns. This means you “control” that Artifact. At the end of your turn, when you discard all the cards you played that turn, the Artifacts you control stay in.</em></p>
<ul>
<li>You can use an Artifact on the first turn you play it.</li>
<li>You can control multiple Artifacts with the same card name and use each of them.</li>
<li>You cant use your Artifacts’ “once per turn” abilities during other players’ turns.</li>
<li>If a card effect during any players’ turn asks you to “Reveal a <strong><img src=""blue.png""></strong> Hero,” you may reveal a <strong><img src=""blue.png""></strong> Hero Artifact you control. Card effects that say “your Heroes” or “Heroes you have” include Hero Artifacts you control as well.</li>
<li>However, you only “played” an Artifact on the turn you put it out, so it only activates Superpower abilities (like <strong><img src=""green.png""></strong>: You get <strong>+1 <img src=""Attack.jpg"" width=""16""></strong>“) on the turn you play the Artifact, not every turn of the game. Likewise, card effects that count “each <strong><img src=""silver.png""></strong> Hero you played this turn” only count an Artifact if you played it this turn.</li>
<li>You don’t have to use an Artifact’s abilities on a turn if you don’t want to.</li>
<li>If you are using Final Showdown, you can use Artifacts during your Showdown Turn.</li>
<li>If a card like Rogue or Chameleon would let you “copy” an Artifact card, then you can use that Artifact’s “Once per turn” ability once, and there is no other effect.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Artifacts</span></h4>"	Artifacts
"
</strong></span></h4>
<p><em>This Keyword represents some X-Men going into a berserker rage of unpredictable violence.</em></p>
<ul>
<li>“Berserk” means “<strong>Discard the top card of your deck. You get + <img src=""Attack.jpg"" width=""16""> equal to the discarded card’s printed <img src=""Attack.jpg"" width=""16""> .</strong>” (So if the discarded card gives “<strong>2+ <img src=""Attack.jpg"" width=""16""></strong> ”, you just count 2.)</li>
<li>Some cards say “Berserk, Berserk, Berserk” so you discard three cards in a row.</li>
<li>Some cards say things like “<strong>Berserk. X-Gene <img src=""silver.png""></strong>: You get <strong>+1</strong> <strong><img src=""Attack.jpg"" width=""16""></strong> .” You do the card abilities in order, so Berserk might discard a <strong><img src=""silver.png""></strong> card from your deck, letting you use your X-Gene ability.</li>
<li>Berserk gives no benefit from discarding printed <strong><img src=""Recruit.jpg"" width=""16""> </strong>or<strong> [Piercing Energy]</strong> values.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Berserk<strong><br />"	Berserk
"
<p><em>You can fight villains with the keyword “Bribe” by spending any combination of <img src=""Attack.jpg"" width=""16""> and/or <img src=""Recruit.jpg"" width=""16""> points.</em></p>
<ul>
<li>For example, you may play two S.H.I.E.L.D. Agents and two S.H.I.E.L.D. Troopers to fight a +4 <strong><img src=""Attack.jpg"" width=""16""></strong> Villain.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Bribe</span></h4>"	Bribe
"
<p><em>Subterranea Villains use the keyword <strong>Burrow</strong>. This allows them to retreat by digging to safety when they are attacked.<br />
“<strong>Burrow</strong>” means:<br />
“<strong>Fight:</strong> If the Streets were empty, put this Villain back into the Streets.”<br />
When you fight a Villain with <strong>Burrow</strong>, do all of that Villain’s <strong>Fight</strong> effects. You rescue any Bystanders the Villain may have captured as normal. Then, if the “Streets” city space was empty, put that Villain back into the Streets space. This means that to stop a Villain with <strong>Burrow</strong> permanently, you have to:</em></p>
<ul>
<li>Fight it while it’s in the Streets, or</li>
<li>Fight it while another Villain occupies the Streets, or</li>
<li>Fight it once to drive it back to the Streets then fight it again in the Streets to finish it.</li>
</ul>
<p><em>If you fight a Villain with <strong>Burrow</strong> twice in a turn, you’ll do that Villain’s “<strong>Fight</strong>” effects twice. Cards that do something “when you defeat” a Villain still work if the Villain burrows to the Streets, it does not do any Ambush effects.</em></p>
<hr />"	"<h4><span style=""color:#ff0000;"">Burrow</span></h4>"	Burrow
"
<p><em>If you defeat them, you still get any “rescue” effects on Special Bystanders. They count as Bystanders in your Victory Pile, not Villains.</em></p>
<hr />"	"<h4><span style=""color:#ff0000;"">Bystanders that Become Villains</span></h4>"	Bystanders that Become Villains
"
<p><em>“Ambush: Charge one space” means “(After this Villain enters the Sewers,) it charges forward an extra space, pushing other Villains forward.” </em></p>
<ul>
<li>This might cause more escapes.</li>
<li>Some Villains charge multiple spaces!</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Charge</span></h4>"	Charge
"
<p><em>This Keyword represents the Champions being inspired to redouble their efforts by adoring fans. </em></p>
<ul>
<li>Several Hero cards say “Cheering Crowds.” This means “<strong>You may play this card twice in a row if you return a Bystander from your Victory Pile to the bottom of the Bystander Stack</strong>.”</li>
</ul>
<p><em><strong>Example 1</strong>: Say you have a Hero that gives [<strong>1 Recruit</strong>] and says “Draw a card. Cheering Crowds.” As you play this Hero, you could return a Bystander to play the Hero twice in a row, getting [<strong>2 Recruit</strong>] and drawing two cards.</em></p>
<ul>
<li>Essentially you play the card itself, and then you play a bonus copy of that card.</li>
</ul>
<p><em><strong>Example 2</strong>: Say your first play of the turn was an [<strong>Instinct</strong>] card that gives [<strong>2 Attack</strong>] and says “[<strong>Instinct</strong>]: Draw a card. Cheering Crowds.” You decide to return a Bystander to play this card twice in a row. The first play wouldn’t get the “[<strong>Instinct</strong>]: Draw a card ” ability, since you haven’t played an [<strong>Instinct</strong>] card earlier in the turn. However, the second play would get to use that Superpower ability, since you now have played an [<strong>Instinct</strong>] card earlier in the turn. So you would end up getting [<strong>4 Attack</strong>] and drawing one card.</em></p>
<ul>
<li>If you had played a different [<strong>Instinct</strong>] card before doubling the Cheering Crowds card, then you would get to use “[<strong>Instinct</strong>]: Draw a card” ability both times, getting [<strong>4 Attack</strong>] and drawing two cards.</li>
</ul>
<p><em><strong>Example 3</strong>: Say your first play is using Cheering Crowds to play a [<strong>Tech</strong>] card twice. Then, you play another card that says “[<strong>Tech</strong>]: You get [<strong>+1 Tech</strong>] for each other [<strong>Tech</strong>] Hero you played this turn.” That ability would count both plays of your Cheering Crowds card, giving you [<strong>+2 Attack</strong>] total.</em></p>
<ul>
<li>When playing out a big turn, some people like to put the Bystander they’re returning temporarily on the Cheering Crowds card to remind themselves that they played it twice.</li>
</ul>
<hr />"	"<h4><span style=""color:#ff0000;"">Cheering Crowds</span></h4>"	Cheering Crowds
